,P_STAT_CODE,STAT_CODE,STAT_NAME,CYCLE,SRCH_YN,ORG_NAME
0,*,0000000001,1. 통화/금융,,N,
1,0000000001,0000000002,1.1. 통화/유동성,,N,
2,0000000002,0000000003,1.1.1. 본원통화,,N,
3,0000000003,0000000004,1.1.1.1. 본원통화 구성내역,,N,
4,0000000004,102Y004,"1.1.1.1.1. 본원통화 구성내역(평잔, 계절조정계열)",M,Y,
5,0000000004,102Y002,"1.1.1.1.2. 본원통화 구성내역(평잔, 원계열)",M,Y,
6,0000000004,102Y003,"1.1.1.1.3. 본원통화 구성내역(말잔, 계절조정계열)",M,Y,
7,0000000004,102Y001,"1.1.1.1.4. 본원통화 구성내역(말잔, 원계열)",M,Y,한국은행
8,0000000002,0000000005,1.1.2. M1(협의통화),,N,
9,0000000005,0000000006,1.1.2.1. M1(협의통화) 상품별 구성내역,,N,
10,0000000006,101Y018,"1.1.2.1.1. M1 상품별 구성내역(평잔, 계절조정계열)",M,Y,
11,0000000006,101Y019,"1.1.2.1.2. M1 상품별 구성내역(평잔, 원계열)",M,Y,
12,0000000006,101Y016,"1.1.2.1.3. M1 상품별 구성내역(말잔, 계절조정계열)",M,Y,
13,0000000006,101Y017,"1.1.2.1.4. M1 상품별 구성내역(말잔, 원계열)",M,Y,
14,0000000002,0000000007,1.1.3. M2(광의통화),,N,
15,0000000007,0000000008,1.1.3.1. M2(광의통화) 상품별 구성내역,,N,
16,0000000008,101Y003,"1.1.3.1.1. M2 상품별 구성내역(평잔, 계절조정계열)",M,Y,
17,0000000008,101Y004,"1.1.3.1.2. M2 상품별 구성내역(평잔, 원계열)",M,Y,
18,0000000008,101Y001,"1.1.3.1.3. M2 상품별 구성내역(말잔, 계절조정계열)",M,Y,
19,0000000008,101Y002,"1.1.3.1.4. M2 상품별 구성내역(말잔, 원계열)",M,Y,
20,0000000007,0000000009,1.1.3.2. M2(광의통화) 경제주체별 보유현황,,N,
21,0000000009,101Y006,"1.1.3.2.1. M2 경제주체별 보유현황(평잔, 계절조정계열)",M,Y,
22,0000000009,101Y015,"1.1.3.2.2. M2 경제주체별 보유현황(평잔, 원계열)",M,Y,
23,0000000009,101Y005,"1.1.3.2.3. M2 경제주체별 보유현황(말잔, 계절조정계열)",M,Y,
24,0000000009,101Y014,"1.1.3.2.4. M2 경제주체별 보유현황(말잔, 원계열)",M,Y,
25,0000000007,0000000010,1.1.3.3. M2 기관별 구성내역,,N,
26,0000000010,101Y008,1.1.3.3.1. M2 기관별구성내역(평잔),M,Y,
27,0000000010,101Y007,1.1.3.3.2. M2 기관별구성내역(말잔),M,Y,
28,0000000002,0000000012,1.1.4. Lf(금융기관 유동성) 관련통계,,N,
29,0000000012,0000000013,1.1.4.1. Lf(금융기관 유동성) 상품별 구성내역,,N,
30,0000000013,111Y003,"1.1.4.1.1. Lf 상품별 구성내역(평잔, 계절조정계열)",M,Y,
31,0000000013,111Y004,"1.1.4.1.2. Lf 상품별 구성내역(평잔, 원계열)",M,Y,
32,0000000013,111Y001,"1.1.4.1.3. Lf 상품별 구성내역(말잔, 계절조정계열)",M,Y,
33,0000000013,111Y002,"1.1.4.1.4. Lf 상품별 구성내역(말잔, 원계열)",M,Y,
34,0000000012,0000000014,1.1.4.2. Lf 기관별 구성내역,,N,
35,0000000014,111Y006,1.1.4.2.1. Lf 기관별 구성내역(평잔),M,Y,
36,0000000014,111Y005,1.1.4.2.2. Lf 기관별 구성내역(말잔),M,Y,
37,0000000002,0000000015,1.1.5. L(광의유동성) 구성내역,,N,
38,0000000015,112Y001,"1.1.5.1. L(광의유동성) 구성내역(말잔, 계절조정계열)",M,Y,
39,0000000015,112Y002,"1.1.5.2. L(광의유동성) 구성내역(말잔, 원계열)",M,Y,
40,0000000002,0000000017,1.1.6. 예금취급기관 개관표,,N,
41,0000000017,101Y009,1.1.6.1. 예금취급기관 개관표(말잔),M,Y,한국은행
42,0000000017,101Y010,1.1.6.2. 중앙은행 개관표(말잔),M,Y,한국은행
43,0000000017,101Y011,1.1.6.3. 기타예금취급기관 개관표(말잔),M,Y,한국은행
44,0000000001,0000000020,1.2. 금융기관 여수신,,N,
45,0000000020,0000000021,1.2.1. 수신,,N,
46,0000000021,0000000022,1.2.1.1. 예금은행 수신,,N,
47,0000000022,104Y014,1.2.1.1.1. 예금은행 총수신(평잔),M,Y,
48,0000000022,104Y013,1.2.1.1.2. 예금은행 총수신(말잔),M,Y,
49,0000000022,104Y008,"1.2.1.1.3. 예금은행 원화예금(종별, 평잔)",M,Y,
50,0000000022,104Y015,"1.2.1.1.4. 예금은행 원화예금(종별, 말잔)",M,Y,한국은행
51,0000000022,104Y009,"1.2.1.1.5. 예금은행 원화예금(예금주별,말잔)",M,Y,
52,0000000022,104Y010,"1.2.1.1.6. 예금은행 정기예금(기간별, 말잔)",M,Y,
53,0000000021,0000000023,1.2.1.2. 비은행금융기관 수신,,N,
54,0000000023,111Y008,1.2.1.2.1. 비은행금융기관 수신(평잔),M,Y,
55,0000000023,111Y007,1.2.1.2.2. 비은행금융기관 수신(말잔),M,Y,
56,0000000020,0000000024,1.2.2. 여신,,N,
57,0000000024,104Y016,1.2.2.1. 예금은행 대출금(말잔),M,Y,
58,0000000024,111Y009,1.2.2.2. 비은행금융기관 여신(말잔),M,Y,
59,0000000020,0000000027,1.2.3. 지역별 여수신,,N,
60,0000000027,141Y002,1.2.3.1. 예금은행 지역별 수신(말잔),M,Y,
61,0000000027,141Y006,1.2.3.2. 비은행예금취급기관 지역별 수신(말잔),M,Y,
62,0000000027,141Y008,1.2.3.3. 생명보험회사 지역별 수신(말잔),M,Y,한국은행
63,0000000027,0000000031,1.2.3.4. 예금은행 지역별 대출금(말잔),,N,
64,0000000031,141Y003,1.2.3.4.1. 예금은행 지역별 대출금(말잔),M,Y,
65,0000000031,151Y003,1.2.3.4.2. 예금은행 지역별 가계대출(말잔),M,Y,
66,0000000031,141Y004,1.2.3.4.3. 예금은행 지역별 기업대출(말잔),M,Y,
67,0000000027,0000000032,1.2.3.5. 비은행예금취급기관 지역별 여신(말잔),,N,
68,0000000032,141Y007,1.2.3.5.1. 비은행예금취급기관 지역별 여신(말잔),M,Y,
69,0000000032,151Y006,1.2.3.5.2. 비은행예금취급기관 지역별 가계대출(말잔),M,Y,
70,0000000032,141Y010,1.2.3.5.3. 비은행예금취급기관 지역별 기업대출(말잔),M,Y,
71,0000000027,141Y009,1.2.3.6. 생명보험회사 지역별 여신(말잔),M,Y,한국은행
72,0000000027,141Y005,1.2.3.7. 예금은행 지역별 연체율,M,Y,
73,0000000020,0000000035,1.2.4. 가계신용,,N,
74,0000000035,0000000036,1.2.4.1. 가계신용(분기),,N,
75,0000000036,151Y001,"1.2.4.1.1. 가계신용(업권별, 분기)",Q,Y,
76,0000000036,151Y004,"1.2.4.1.2. 가계신용(용도별, 분기)",Q,Y,
77,0000000035,0000000037,1.2.4.2. 예금취급기관 가계대출(월),,N,
78,0000000037,151Y002,"1.2.4.2.1. 예금취급기관 가계대출(업권별, 월)",M,Y,
79,0000000037,151Y005,"1.2.4.2.2. 예금취급기관 가계대출(용도별, 월)",M,Y,
80,0000000020,0000000038,1.2.5. 산업별대출금,,N,
81,0000000038,0000000039,1.2.5.1. 예금취급기관 산업별대출금,,N,
82,0000000039,131Y016,"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)",Q,Y,
83,0000000039,131Y017,"1.2.5.1.2. 산업별대출금(예금취급기관, 용도별)",Q,Y,
84,0000000038,0000000040,1.2.5.2. 예금은행 산업별대출금,,N,
85,0000000040,131Y013,"1.2.5.2.1. 산업별대출금(예금은행, 전산업)",Q,Y,
86,0000000040,131Y011,"1.2.5.2.2. 산업별대출금(예금은행, 용도별)",Q,Y,
87,0000000040,131Y010,"1.2.5.2.3. 산업별대출금(예금은행, 기업형태별)",Q,Y,한국은행
88,0000000040,131Y018,"1.2.5.2.4. 산업별대출금(예금은행, 기업규모별)",Q,Y,
89,0000000040,132Y001,"1.2.5.2.5. 산업별대출금(예금은행, 지역별, 전산업)",Q,Y,
90,0000000040,132Y003,"1.2.5.2.6. 산업별대출금(예금은행, 지역별, 용도별)",Q,Y,
91,0000000038,0000000041,1.2.5.3. 비은행예금취급기관 산업별대출금,,N,
92,0000000041,131Y014,"1.2.5.3.1. 산업별대출금(비은행예금취급기관, 전산업)",Q,Y,
93,0000000041,131Y015,"1.2.5.3.2. 산업별대출금(비은행예금취급기관, 용도별)",Q,Y,
94,0000000020,0000000042,1.2.6. 기타 여수신 관련 통계,,N,
95,0000000042,104Y017,1.2.6.1. 예금은행 예금회전율,M,Y,
96,0000000042,901Y053,1.2.6.2. 금융기관 점포/인원 현황,Q,Y,금융감독원(☎ [phone])
97,[phone],901Y054,1.2.6.3. 은행대출금 연체율,M,Y,은행연합회(☎ [phone])
98,[phone],901Y059,1.2.6.4. 보험계약실적,M,Y,생명보험협회(02-2262-6600)
99,0000000042,105Y001,1.2.6.5. 예금규모별 계좌수 및 금액,S,Y,한국은행
100,0000000001,0000000048,1.3. 금리,,N,
101,0000000048,722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,D,Y,
102,0000000048,0000000050,1.3.2. 시장금리,,N,
103,0000000050,817Y002,1.3.2.1. 시장금리(일별),D,Y,한국은행
104,0000000050,721Y001,"1.3.2.2. 시장금리(월,분기,년)",M,Y,한국은행
105,0000000048,0000000053,1.3.3. 예금은행 가중평균금리,,N,
106,0000000053,0000000054,1.3.3.1. 수신금리,,N,
107,0000000054,121Y002,1.3.3.1.1. 예금은행 수신금리(신규취급액 기준),M,Y,한국은행
108,0000000054,121Y013,1.3.3.1.2. 예금은행 수신금리(잔액 기준),M,Y,한국은행
109,0000000053,0000000055,1.3.3.2. 대출금리,,N,
110,0000000055,121Y006,1.3.3.2.1. 예금은행 대출금리(신규취급액 기준),M,Y,한국은행
111,0000000055,121Y015,1.3.3.2.2. 예금은행 대출금리(잔액 기준),M,Y,한국은행
112,0000000053,121Y008,1.3.3.3. 예금은행 금리수준별 여수신 비중(신규취급액 기준),M,Y,한국은행
113,0000000053,0000000057,1.3.3.4. 예금은행 고정 및 변동금리대출 비중,,N,
114,0000000057,121Y010,1.3.3.4.1. 예금은행 고정 및 변동금리대출 비중(신규취급액 기준),M,Y,
115,0000000057,121Y011,1.3.3.4.2. 예금은행 고정 및 변동금리대출 비중(잔액 기준),M,Y,
116,0000000048,0000000058,1.3.4. 비은행금융기관 가중평균금리,,N,
117,0000000058,121Y004,1.3.4.1. 비은행금융기관 수신금리(신규취급액 기준),M,Y,한국은행
118,0000000058,121Y007,1.3.4.2. 비은행금융기관 대출금리(신규취급액 기준),M,Y,한국은행
119,0000000001,0000000061,1.4. 한국은행 주요계정,,N,
120,0000000061,103Y002,1.4.1. 한국은행 주요계정(말잔),M,Y,한국은행
121,0000000061,871Y001,1.4.2. 화폐발행잔액,M,Y,한국은행
122,0000000061,0000000064,1.4.3. 예금은행 지급준비액,,N,
123,0000000064,814Y001,"1.4.3.1. 예금은행 지급준비액(신기준, 평잔) ",M,Y,한국은행
124,0000000064,814Y002,"1.4.3.2. 예금은행 지급준비액(구기준, 평잔)",SM,Y,한국은행
125,0000000061,641Y001,1.4.4. 한국은행 원화대출금,M,Y,
126,0000000001,0000000397,1.5. 주식/채권/재정,,N,
127,0000000397,0000000398,1.5.1. 주식거래/주가지수,,N,
128,0000000398,802Y001,1.5.1.1. 주식시장(일),D,Y,한국거래소([phone])
129,[phone],901Y014,"1.5.1.2. 주식시장(월,년)",M,Y,한국거래소([phone])
130,[phone],901Y055,1.5.1.3. 투자자별 주식거래,M,Y,한국거래소([phone])
131,[phone],901Y056,1.5.1.4. 증시주변자금동향,M,Y,금융투자협회(02-2003-9000)
132,0000000398,901Y057,1.5.1.5. 주가지수선물거래,M,Y,한국거래소([phone])
133,[phone],901Y058,1.5.1.6. 주가지수옵션거래,M,Y,한국거래소([phone])
134,[phone],901Y015,1.5.2. 채권거래,M,Y,한국거래소([phone])
135,[phone],191Y001,1.5.3. 주요 국공채 발행액/잔액,M,Y,
136,0000000397,0000000399,1.5.4. 재정,,N,
137,0000000399,901Y013,1.5.4.1. 통합재정수지,M,Y,기획재정부([phone])
138,[phone],901Y081,1.5.4.2. 조세징수액,A,Y,기획재정부([phone])
139,*,[phone],2. 국민계정,,N,
140,0000000066,0000000910,2.1. 국민소득통계(2020년 기준년),,N,
141,0000000910,0000000911,2.1.1. 주요지표,,N,
142,0000000911,200Y101,2.1.1.1. 주요지표(연간지표),A,Y,
143,0000000911,200Y102,2.1.1.2. 주요지표(분기지표),Q,Y,
144,0000000910,0000000912,"2.1.2. 생산 및 지출 GDP, GDP 디플레이터",,N,
145,0000000912,0000000913,2.1.2.1. 경제활동별 GDP 및 GNI,,N,
146,0000000913,200Y103,"2.1.2.1.1. 경제활동별 GDP 및 GNI(계절조정, 명목, 분기)",Q,Y,
147,0000000913,200Y104,"2.1.2.1.2. 경제활동별 GDP 및 GNI(계절조정, 실질, 분기)",Q,Y,
148,0000000913,200Y105,"2.1.2.1.3. 경제활동별 GDP 및 GNI(원계열, 명목, 분기 및 연간)",Q,Y,
149,0000000913,200Y106,"2.1.2.1.4. 경제활동별 GDP 및 GNI(원계열, 실질, 분기 및 연간)",Q,Y,
150,0000000912,0000000914,2.1.2.2. 국내총생산에 대한 지출,,N,
151,0000000914,200Y107,"2.1.2.2.1. 국내총생산에 대한 지출(계절조정, 명목, 분기)",Q,Y,
152,0000000914,200Y108,"2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)",Q,Y,
153,0000000914,200Y109,"2.1.2.2.3. 국내총생산에 대한 지출(원계열, 명목, 분기 및 연간)",Q,Y,
154,0000000914,200Y110,"2.1.2.2.4. 국내총생산에 대한 지출(원계열, 실질, 분기 및 연간)",Q,Y,
155,0000000912,0000000915,2.1.2.3. GDP 디플레이터,,N,
156,0000000915,200Y111,2.1.2.3.1. 경제활동별 국내총생산 디플레이터(분기 및 연간),Q,Y,
157,0000000915,200Y112,2.1.2.3.2. 국내총생산에 대한 지출 디플레이터(분기 및 연간),Q,Y,
158,0000000910,0000000916,2.1.3. 종합계정,,N,
159,0000000916,0000000917,2.1.3.1. 국내총생산과 지출,,N,
160,0000000917,200Y113,"2.1.3.1.1. 국내총생산과 지출(명목, 연간)",A,Y,
161,0000000917,200Y114,"2.1.3.1.2. 경제활동별 국내총부가가치와 요소소득(명목, 연간)",A,Y,
162,0000000916,0000000918,2.1.3.2. 국민처분가능소득과 처분,,N,
163,0000000918,200Y115,"2.1.3.2.1. 국민처분가능소득과 처분(명목, 연간)",A,Y,
164,0000000918,200Y116,"2.1.3.2.2. 국민소득과 부문별 국민처분가능소득(명목, 연간)",A,Y,
165,0000000916,0000000919,2.1.3.3. 자본거래,,N,
166,0000000919,200Y117,"2.1.3.3.1. 자본거래(명목, 연간)",A,Y,
167,0000000916,0000000920,2.1.3.4. 국외거래,,N,
168,0000000920,200Y118,"2.1.3.4.1. 경상거래(명목, 연간)",A,Y,
169,0000000920,200Y119,"2.1.3.4.2. 자본거래(명목, 연간)",A,Y,
170,0000000910,0000000921,2.1.4. 제도부문별 계정,,N,
171,0000000921,200Y120,"2.1.4.1. 제도부문별 생산계정(명목, 연간)",A,Y,
172,0000000921,200Y121,"2.1.4.2. 제도부문별 소득계정(명목, 연간)",A,Y,
173,0000000921,200Y122,"2.1.4.3. 제도부문별 자본계정(명목, 연간)",A,Y,
174,0000000910,0000000922,2.1.5. GDP에 대한 성장기여도,,N,
175,0000000922,200Y123,"2.1.5.1. 경제활동별 성장기여도(계절조정, 실질, 분기)",Q,Y,
176,0000000922,200Y124,"2.1.5.2. 경제활동별 성장기여도(원계열, 실질, 분기 및 연간)",Q,Y,
177,0000000922,200Y125,"2.1.5.3. 지출항목별 성장기여도(계절조정, 실질, 분기)",Q,Y,
178,0000000922,200Y126,"2.1.5.4. 지출항목별 성장기여도(원계열, 실질, 분기 및 연간)",Q,Y,
179,0000000910,0000000923,2.1.6. 총자본형성,,N,
180,0000000923,0000000924,2.1.6.1. 자본재형태별 총자본형성,,N,
181,0000000924,200Y127,"2.1.6.1.1. 자본재형태별 총자본형성(계절조정, 명목, 분기)",Q,Y,
182,0000000924,200Y128,"2.1.6.1.2. 자본재형태별 총자본형성(계절조정, 실질, 분기)",Q,Y,
183,0000000924,200Y129,"2.1.6.1.3. 자본재형태별 총자본형성(원계열, 명목, 분기 및 연간)",Q,Y,
184,0000000924,200Y130,"2.1.6.1.4. 자본재형태별 총자본형성(원계열, 실질, 분기 및 연간)",Q,Y,
185,0000000923,0000000925,2.1.6.2. 주체별 총자본형성,,N,
186,0000000925,200Y131,"2.1.6.2.1. 주체별 총자본형성(원계열, 명목, 분기 및 연간)",Q,Y,
187,0000000925,200Y132,"2.1.6.2.2. 주체별 총자본형성(원계열, 실질, 분기 및 연간)",Q,Y,
188,0000000925,200Y133,"2.1.6.2.3. 주체별 총고정자본형성(계절조정, 명목, 분기)",Q,Y,
189,0000000925,200Y134,"2.1.6.2.4. 주체별 총고정자본형성(계절조정, 실질, 분기)",Q,Y,
190,0000000910,0000000928,2.1.7. 민간최종소비지출,,N,
191,0000000928,0000000929,2.1.7.1. 가계의 목적별 최종소비지출,,N,
192,0000000929,200Y140,"2.1.7.1.1. 가계의 목적별 최종소비지출(계절조정, 명목, 분기)",Q,Y,
193,0000000929,200Y141,"2.1.7.1.2. 가계의 목적별 최종소비지출(계절조정, 실질, 분기)",Q,Y,
194,0000000929,200Y142,"2.1.7.1.3. 가계의 목적별 최종소비지출(원계열, 명목, 분기 및 연간)",Q,Y,
195,0000000929,200Y143,"2.1.7.1.4. 가계의 목적별 최종소비지출(원계열, 실질, 분기 및 연간)",Q,Y,
196,0000000928,0000000930,2.1.7.2. 가계의 형태별 최종소비지출,,N,
197,0000000930,200Y144,"2.1.7.2.1. 가계의 형태별 최종소비지출(계절조정, 명목, 분기)",Q,Y,
198,0000000930,200Y145,"2.1.7.2.2. 가계의 형태별 최종소비지출(계절조정, 실질, 분기)",Q,Y,
199,0000000930,200Y146,"2.1.7.2.3. 가계의 형태별 최종소비지출(원계열, 명목, 분기 및 연간)",Q,Y,
200,0000000930,200Y147,"2.1.7.2.4. 가계의 형태별 최종소비지출(원계열, 실질, 분기 및 연간)",Q,Y,
201,0000000928,0000000931,2.1.7.3. 가계에 봉사하는 비영리단체의 목적별 최종소비지출,,N,
202,0000000931,200Y148,"2.1.7.3.1. 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 명목, 분기 및 연간)",Q,Y,
203,0000000931,200Y149,"2.1.7.3.2. 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 실질, 분기 및 연간)",Q,Y,
204,0000000910,0000000932,2.1.8. 일반정부 및 공공부문계정,,N,
205,0000000932,200Y151,"2.1.8.1. 일반정부의 부문별 기능별 최종소비지출(명목, 연간)",A,Y,
206,0000000932,200Y152,"2.1.8.2. 일반정부의 부문별 기능별 총지출 (명목, 연간)",A,Y,
207,0000000932,200Y153,"2.1.8.3. 일반정부의 부문별 총수입, 총지출, 저축투자차액(명목, 연간)",A,Y,
208,[phone],200Y154,"2.1.8.4. 공공부문의 부문별 총수입, 총지출, 저축투자차액(명목, 연간)",A,Y,
209,0000000910,0000000933,2.1.9. 총저축과 총투자,,N,
210,0000000933,200Y155,"2.1.9.1. 총저축과 총투자(계절조정, 명목, 분기)",Q,Y,
211,0000000933,200Y156,"2.1.9.2. 총저축과 총투자(원계열, 명목, 분기 및 연간)",Q,Y,
212,0000000910,0000000934,2.1.10. 정보통신 부가가치 및 최종수요,,N,
213,0000000934,200Y157,"2.1.10.1. 정보통신산업(계절조정, 실질, 분기)",Q,Y,
214,0000000934,200Y158,"2.1.10.2. 정보통신산업(원계열, 실질, 분기 및 연간)",Q,Y,
215,0000000910,0000000935,2.1.11. 가계분배계정(실험적 통계),,N,
216,0000000935,200Y159,"2.1.11.1. 가계분배계정(명목, 연간)",A,Y,
217,0000000066,0000000110,2.2. 산업연관표,,N,
218,0000000110,0000000901,2.2.1. 2020년 실측표 기준,,N,
219,0000000901,0000000902,2.2.1.1. 파일 다운로드,,N,
220,0000000902,271Y105,2020 실측표,A,Y,한국은행
221,0000000902,271Y108,2020 부문분류표,A,Y,
222,0000000902,271Y109,고용표,A,Y,
223,0000000901,0000000903,2.2.1.2. 데이터,,N,
224,0000000903,271Y110,"2.2.1.2.1. 투입산출표 총거래표(생산자가격, 대분류)",A,Y,
225,0000000903,271Y111,"2.2.1.2.2. 투입산출표 총투입계수표(생산자가격, 대분류)",A,Y,
226,0000000903,271Y112,"2.2.1.2.3. 투입산출표 생산유발계수표(생산자가격, 대분류)",A,Y,
227,0000000903,271Y113,"2.2.1.2.4. 투입산출표 수입유발계수표(생산자가격, 대분류)",A,Y,
228,0000000903,271Y114,"2.2.1.2.5. 투입산출표 부가가치유발계수표(생산자가격, 대분류)",A,Y,
229,0000000903,271Y120,"2.2.1.2.8. 투입산출표 총거래표(생산자가격, 중분류)",A,Y,
230,0000000903,271Y121,"2.2.1.2.9. 투입산출표 총투입계수표(생산자가격, 중분류)",A,Y,
231,0000000903,271Y122,"2.2.1.2.10. 투입산출표 생산유발계수표(생산자가격, 중분류)",A,Y,
