,P_STAT_CODE,STAT_CODE,STAT_NAME,CYCLE,SRCH_YN,ORG_NAME
232,0000000903,271Y123,"2.2.1.2.11. 투입산출표 수입유발계수표(생산자가격, 중분류)",A,Y,
233,0000000903,271Y124,"2.2.1.2.12. 투입산출표 부가가치유발계수표(생산자가격, 중분류)",A,Y,
234,0000000110,0000000531,2.2.2. 2015년 실측표 기준,,N,
235,0000000531,0000000534,2.2.2.1. 파일 다운로드,,N,
236,0000000534,271Y001,2019 연장표,A,Y,한국은행
237,0000000534,271Y002,2018 연장표,A,Y,한국은행
238,0000000534,271Y003,2017 연장표,A,Y,한국은행
239,0000000534,271Y004,2016 연장표,A,Y,한국은행
240,0000000534,271Y005,2015 실측표,A,Y,한국은행
241,0000000534,271Y006,2015 지역표,A,Y,한국은행
242,0000000534,271Y007,2015-2010 연결표,A,Y,한국은행
243,0000000534,271Y018,2015 부문분류표,A,Y,한국은행
244,0000000534,271Y019,고용표,A,Y,한국은행
245,0000000531,0000000533,2.2.2.2. 데이터,,N,
246,0000000533,271Y008,"2.2.2.2.1. 투입산출표 총거래표(생산자가격, 대분류)",A,Y,한국은행
247,0000000533,271Y009,"2.2.2.2.2. 투입산출표 총투입계수표(생산자가격, 대분류)",A,Y,한국은행
248,0000000533,271Y010,"2.2.2.2.3. 투입산출표 생산유발계수표(생산자가격, 대분류)",A,Y,한국은행
249,0000000533,271Y011,"2.2.2.2.4. 투입산출표 수입유발계수표(생산자가격, 대분류)",A,Y,한국은행
250,0000000533,271Y012,"2.2.2.2.5. 투입산출표 부가가치유발계수표(생산자가격, 대분류)",A,Y,한국은행
251,0000000533,271Y013,"2.2.2.2.6. 투입산출표 취업유발계수표(생산자가격, 대분류)",A,Y,한국은행
252,0000000533,271Y014,"2.2.2.2.7. 투입산출표 고용유발계수표(생산자가격, 대분류)",A,Y,한국은행
253,0000000533,271Y015,"2.2.2.2.8. 공급표(기초가격, 대분류)",A,Y,한국은행
254,0000000533,271Y016,"2.2.2.2.9. 사용표(구매자가격, 대분류)",A,Y,한국은행
255,0000000533,271Y017,"2.2.2.2.10. 사용표(기초가격, 대분류)",A,Y,한국은행
256,0000000533,271Y068,"2.2.2.2.11. 투입산출표 총거래표(생산자가격, 중분류)",A,Y,한국은행
257,0000000533,271Y069,"2.2.2.2.12. 투입산출표 총투입계수표(생산자가격, 중분류)",A,Y,한국은행
258,0000000533,271Y070,"2.2.2.2.13. 투입산출표 생산유발계수표(생산자가격, 중분류)",A,Y,한국은행
259,0000000533,271Y071,"2.2.2.2.14. 투입산출표 수입유발계수표(생산자가격, 중분류)",A,Y,한국은행
260,0000000533,271Y072,"2.2.2.2.15. 투입산출표 부가가치유발계수표(생산자가격, 중분류)",A,Y,한국은행
261,0000000533,271Y073,"2.2.2.2.16. 투입산출표 취업유발계수표(생산자가격, 중분류)",A,Y,한국은행
262,0000000533,271Y074,"2.2.2.2.17. 투입산출표 고용유발계수표(생산자가격, 중분류)",A,Y,한국은행
263,0000000533,271Y075,"2.2.2.2.18. 공급표(기초가격, 중분류)",A,Y,한국은행
264,0000000533,271Y076,"2.2.2.2.19. 사용표(구매자가격, 중분류)",A,Y,한국은행
265,0000000533,271Y077,"2.2.2.2.20. 사용표(기초가격, 중분류)",A,Y,한국은행
266,0000000110,0000000532,2.2.3. 2010년 실측표 기준,,N,
267,0000000532,0000000536,2.2.3.1. 파일 다운로드,,N,
268,0000000536,271Y020,2014 연장표,A,Y,한국은행
269,0000000536,271Y021,2013 연장표,A,Y,한국은행
270,0000000536,271Y022,2012 연장표,A,Y,한국은행
271,0000000536,271Y023,2011 연장표,A,Y,한국은행
272,0000000536,271Y024,2010 실측표,A,Y,한국은행
273,0000000536,271Y025,2013 지역표,A,Y,한국은행
274,0000000536,271Y026,2010 지역표,A,Y,한국은행
275,0000000536,271Y027,2010 부문분류표,A,Y,한국은행
276,0000000536,271Y028,고용표,A,Y,한국은행
277,0000000110,0000000537,2.2.4. 2005년 실측표 기준,,N,
278,0000000537,0000000538,2.2.4.1. 파일 다운로드,,N,
279,0000000538,271Y029,2011 연장표,A,Y,한국은행
280,0000000538,271Y030,2010 연장표,A,Y,한국은행
281,0000000538,271Y031,2009 연장표,A,Y,한국은행
282,0000000538,271Y033,2009 연장표(불변가격),A,Y,한국은행
283,0000000538,271Y034,2008 연장표,A,Y,한국은행
284,0000000538,271Y035,2008 연장표(불변가격),A,Y,한국은행
285,0000000538,271Y036,2007 연장표,A,Y,한국은행
286,0000000538,271Y037,2007 연장표(불변가격),A,Y,한국은행
287,0000000538,271Y038,2006 연장표,A,Y,한국은행
288,0000000538,271Y039,2006 연장표(불변가격),A,Y,한국은행
289,0000000538,271Y040,2005-2000-1995 연결표,A,Y,한국은행
290,0000000538,271Y041,2005 실측표,A,Y,한국은행
291,0000000538,271Y042,2005 지역표,A,Y,한국은행
292,0000000110,0000000564,2.2.5. 2003년 실측표 기준,,N,
293,0000000564,0000000565,2.2.5.1. 파일 다운로드,,N,
294,0000000565,271Y043,2003 실측표,A,Y,한국은행
295,0000000565,271Y044,2003 지역표,A,Y,한국은행
296,0000000110,0000000566,2.2.6. 2000년 실측표 기준,,N,
297,0000000566,0000000567,2.2.6.1. 파일 다운로드,,N,
298,0000000567,271Y045,2000 실측표,A,Y,한국은행
299,0000000567,271Y046,2000-1995-1990 연결표,A,Y,한국은행
300,0000000110,0000000568,2.2.7. 1995년 실측표 기준,,N,
301,0000000568,0000000569,2.2.7.1. 파일 다운로드,,N,
302,0000000569,271Y047,1998 연장표,A,Y,한국은행
303,0000000569,271Y048,1995 실측표,A,Y,한국은행
304,0000000569,271Y049,1995-1990-1985 연결표,A,Y,한국은행
305,0000000110,0000000570,2.2.8. 1990년 실측표 기준,,N,
306,0000000570,0000000578,2.2.8.1. 파일 다운로드,,N,
307,0000000578,271Y050,1993 연장표,A,Y,한국은행
308,0000000578,271Y051,1990 실측표,A,Y,한국은행
309,0000000578,271Y052,1990-1985-1980 연결표,A,Y,한국은행
310,0000000110,0000000572,2.2.9. 1985년 실측표 기준,,N,
311,0000000572,0000000579,2.2.9.1. 파일 다운로드,,N,
312,0000000579,271Y053,1988 연장표,A,Y,한국은행
313,0000000579,271Y054,1987 연장표,A,Y,한국은행
314,0000000579,271Y055,1986 연장표,A,Y,한국은행
315,0000000579,271Y056,1985 실측표,A,Y,한국은행
316,0000000579,271Y057,1985-1980-1975 연결표,A,Y,한국은행
317,0000000110,0000000574,2.2.10. 1980년 실측표 기준,,N,
318,0000000574,0000000580,2.2.10.1. 파일 다운로드,,N,
319,0000000580,271Y058,1983 연장표,A,Y,한국은행
320,0000000580,271Y059,1980 실측표,A,Y,한국은행
321,0000000110,0000000576,2.2.11. 1975년 실측표 기준,,N,
322,0000000576,0000000581,2.2.11.1. 파일 다운로드,,N,
323,0000000581,271Y060,1978 연장표,A,Y,한국은행
324,0000000581,271Y061,1975 실측표,A,Y,한국은행
325,0000000110,0000000583,2.2.12. 1970년 실측표 기준,,N,
326,0000000583,0000000584,2.2.12.1. 파일 다운로드,,N,
327,0000000584,271Y062,1973 연장표,A,Y,한국은행
328,0000000584,271Y063,1970 실측표,A,Y,한국은행
329,0000000110,0000000585,2.2.13. 1966년 실측표 기준,,N,
330,0000000585,0000000588,2.2.13.1. 파일 다운로드,,N,
331,0000000588,271Y064,1968 연장표,A,Y,한국은행
332,0000000588,271Y065,1966 실측표,A,Y,한국은행
333,0000000110,0000000586,2.2.14. 1963년 실측표 기준,,N,
334,0000000586,0000000589,2.2.14.1. 파일 다운로드,,N,
335,0000000589,271Y066,1963 실측표,A,Y,한국은행
336,0000000110,0000000587,2.2.15. 1960년 실측표 기준,,N,
337,0000000587,0000000590,2.2.15.1. 파일 다운로드,,N,
338,0000000590,271Y067,1960 실측표,A,Y,한국은행
339,0000000066,0000000111,2.3. 자금순환표,,N,
340,0000000111,0000000112,2.3.1. 2009- (2008 SNA 기준),,N,
341,0000000112,283Y001,2.3.1.1. 주요지표(2009~),Q,Y,한국은행
342,0000000112,281Y001,2.3.1.2. 금융거래표(2009~),Q,Y,
343,0000000112,281Y002,2.3.1.3. 금융자산부채잔액표(2008~),Q,Y,
344,0000000112,0000000802,2.3.1.4. 상세채권통계(2018~),,N,
345,0000000802,0000000804,2.3.1.4.1. 채권발행표,,N,
346,0000000804,282Y001,2.3.1.4.1.1. 발행잔액(명목),Q,Y,한국은행
347,0000000804,282Y002,2.3.1.4.1.2. 발행잔액(시가),Q,Y,한국은행
348,0000000804,282Y003,2.3.1.4.1.3. 순발행액(시가),Q,Y,한국은행
349,0000000802,0000000805,2.3.1.4.2. 채권보유표,,N,
350,0000000805,282Y004,2.3.1.4.2.1. 보유잔액(시가),Q,Y,한국은행
351,0000000805,282Y005,2.3.1.4.2.2. 순취득액(시가),Q,Y,한국은행
352,0000000802,282Y006,"2.3.1.4.3. 채권발행-보유관계표(잔액, 시가)",Q,Y,한국은행
353,0000000111,0000000115,2.3.2. 2002-2013 (1993 SNA 기준),,N,
354,0000000115,281Y006,2.3.2.1. 금융거래표(2003~2013),Q,Y,
355,0000000115,281Y007,2.3.2.2. 금융자산부채잔액표(2002~),Q,Y,
356,0000000111,0000000118,2.3.3. 1975-2005 (1968 SNA 기준),,N,
357,0000000118,281Y004,2.3.3.1. 금융거래표(1975~2005),Q,Y,
358,0000000118,281Y005,2.3.3.2. 금융자산부채잔액표(1975~2005),Q,Y,
359,0000000111,0000000121,2.3.4. 1969-1974 (1968 SNA 기준),,N,
360,0000000121,281Y011,2.3.4.1. 금융거래표(1970~1974),A,Y,
361,0000000121,281Y012,2.3.4.2. 금융자산부채잔액표(1969~1974),A,Y,
362,0000000111,0000000124,2.3.5. 1962-1970 (1953 SNA 기준),,N,
363,0000000124,281Y009,2.3.5.1. 금융거래표(1963~1970),A,Y,
364,0000000124,281Y010,2.3.5.2. 금융자산부채잔액표(1962~1970),A,Y,
365,0000000066,0000000127,2.4. 국민대차대조표(2015년 기준년),,N,
366,0000000127,0000000128,2.4.1. 자산별 자본스톡,,N,
367,0000000128,0000000129,2.4.1.1. 자산별 순자본스톡,,N,
368,0000000129,291Y401,"2.4.1.1.1. 자산별 순자본스톡(명목, 연말기준)",A,Y,
369,0000000129,291Y402,"2.4.1.1.2. 자산별 순자본스톡(실질, 연말기준)",A,Y,
370,0000000128,0000000130,2.4.1.2. 자산별 생산자본스톡,,N,
371,0000000130,291Y403,"2.4.1.2.1. 자산별 생산자본스톡(명목, 연말기준)",A,Y,
372,0000000130,291Y404,"2.4.1.2.2. 자산별 생산자본스톡(실질, 연말기준)",A,Y,
373,0000000127,0000000131,2.4.2. 제도부문별 대차대조표,,N,
374,0000000131,291Y405,"2.4.2.1. 제도부문별 대차대조표(명목, 연말기준)",A,Y,
375,0000000131,291Y406,2.4.2.2. 자산/부채의 증감(명목),A,Y,
376,0000000131,291Y407,2.4.2.3. 순자산 증감(명목),A,Y,
377,0000000127,0000000135,2.4.3. 제도부문별 순자본스톡,,N,
378,0000000135,291Y408,"2.4.3.1. 제도부문별 순자본스톡(명목, 연말기준)",A,Y,
379,0000000127,0000000137,2.4.4. 제도부문별 비금융자산별 보유손익,,N,
380,0000000137,291Y409,2.4.4.1. 제도부문별 비금융자산별 명목보유손익(명목),A,Y,
381,0000000137,291Y410,2.4.4.2. 제도부문별 비금융자산별 중립보유손익(명목),A,Y,
382,0000000137,291Y411,2.4.4.3. 제도부문별 비금융자산별 실질보유손익(명목),A,Y,
383,0000000127,0000000141,2.4.5. 제도부문별 생산자본스톡,,N,
384,0000000141,291Y412,"2.4.5.1. 제도부문별 생산자본스톡(명목, 연말기준)",A,Y,
385,0000000141,291Y413,"2.4.5.2. 제도부문별 생산자본스톡(실질, 연말기준)",A,Y,
386,0000000127,0000000143,2.4.6. 제도부문별 자본서비스물량지수,,N,
387,0000000143,291Y414,2.4.6.1. 제도부문별 연쇄라스파이레스 자본서비스물량지수,A,Y,
388,0000000143,291Y415,2.4.6.2. 제도부문별 연쇄통크비스트 자본서비스물량지수,A,Y,
389,0000000143,291Y416,"2.4.6.3. 제도부문별 자본사용자비용 비중(명목, %)",A,Y,
390,0000000127,0000000147,2.4.7. 경제활동별 순자본스톡,,N,
391,0000000147,291Y417,"2.4.7.1. 경제활동별 순자본스톡(명목, 연말기준)",A,Y,
392,0000000147,291Y418,"2.4.7.2. 경제활동별 순자본스톡(실질, 연말기준)",A,Y,
393,0000000127,0000000149,2.4.8. 경제활동별 생산자본스톡,,N,
394,0000000149,291Y419,"2.4.8.1. 경제활동별 생산자본스톡(명목, 연말기준)",A,Y,
395,0000000149,291Y420,"2.4.8.2. 경제활동별 생산자본스톡(실질, 연말기준)",A,Y,
396,0000000127,0000000151,2.4.9. 경제활동별 자본서비스물량지수,,N,
397,0000000151,291Y421,2.4.9.1. 경제활동별 연쇄라스파이레스 자본서비스물량지수,A,Y,
398,0000000151,291Y422,2.4.9.2. 경제활동별 연쇄통크비스트 자본서비스물량지수,A,Y,
399,0000000151,291Y423,"2.4.9.3. 경제활동별 자본사용자비용 비중(명목, %)",A,Y,
400,0000000127,291Y424,"2.4.10. 주택 시가총액(명목, 연말기준)",A,Y,
401,0000000127,291Y425,"2.4.11. 시도별 토지자산 순자본스톡(명목, 연말기준)",A,Y,
402,0000000066,0000000157,2.5. 국제수지표,,N,
403,0000000157,0000000158,2.5.1. 국제수지,,N,
404,0000000158,301Y013,2.5.1.1. 국제수지,M,Y,한국은행
405,0000000158,301Y017,2.5.1.2. 경상수지(계절조정),M,Y,한국은행
406,0000000158,301Y014,2.5.1.3. 서비스무역세분류통계,M,Y,한국은행
407,0000000158,301Y015,2.5.1.4. 지역별 경상수지,A,Y,한국은행
408,0000000158,301Y016,2.5.1.5. 지역별 자본수지/금융계정,A,Y,한국은행
409,0000000157,0000000164,2.5.2. 지식재산권 무역수지,,N,
410,0000000164,0000000165,2.5.2.1. 제10차 한국표준산업분류(2017~),,N,
411,0000000165,304Y004,2.5.2.1.1. 지식재산권 무역수지(유형별),Q,Y,한국은행
412,0000000165,304Y005,2.5.2.1.2. 지식재산권 무역수지(기관형태별),Q,Y,한국은행
413,0000000165,304Y006,2.5.2.1.3. 지식재산권 무역수지(산업별),Q,Y,한국은행
414,0000000165,304Y007,2.5.2.1.4. 지식재산권 무역수지(국가별),Q,Y,한국은행
415,0000000165,304Y012,"2.5.2.1.5. 지식재산권 무역수지(유형별, 기관형태별)",A,Y,한국은행
416,0000000165,304Y013,"2.5.2.1.6. 지식재산권 무역수지(유형별, 산업별)",A,Y,한국은행
417,0000000165,304Y014,"2.5.2.1.7. 지식재산권 무역수지(유형별, 국가별)",A,Y,한국은행
418,0000000165,304Y015,"2.5.2.1.8. 지식재산권 무역수지(기관형태별, 산업별)",A,Y,한국은행
419,0000000165,304Y016,"2.5.2.1.9. 지식재산권 무역수지(기관형태별, 국가별)",A,Y,한국은행
420,0000000165,304Y017,"2.5.2.1.10. 지식재산권 무역수지(산업별, 국가별)",A,Y,한국은행
421,0000000164,0000000166,2.5.2.2. 제9차 한국표준산업분류(2010~2020),,N,
422,0000000166,304Y008,2.5.2.2.1. 지식재산권 무역수지(유형별),Q,Y,한국은행
423,0000000166,304Y009,2.5.2.2.2. 지식재산권 무역수지(기관형태별),Q,Y,한국은행
424,0000000166,304Y010,2.5.2.2.3. 지식재산권 무역수지(산업별),Q,Y,한국은행
425,0000000166,304Y011,2.5.2.2.4. 지식재산권 무역수지(국가별),Q,Y,한국은행
426,0000000166,304Y018,"2.5.2.2.5. 지식재산권 무역수지(유형별, 기관형태별)",A,Y,한국은행
427,0000000166,304Y019,"2.5.2.2.6. 지식재산권 무역수지(유형별, 산업별)",A,Y,한국은행
428,0000000166,304Y020,"2.5.2.2.7. 지식재산권 무역수지(유형별, 국가별)",A,Y,한국은행
429,0000000166,304Y021,"2.5.2.2.8. 지식재산권 무역수지(기관형태별, 산업별)",A,Y,한국은행
430,0000000166,304Y022,"2.5.2.2.9. 지식재산권 무역수지(기관형태별, 국가별)",A,Y,한국은행
431,0000000166,304Y023,"2.5.2.2.10. 지식재산권 무역수지(산업별, 국가별)",A,Y,한국은행
432,0000000066,0000000167,2.6. 국제투자대조표/대외채권채무,,N,
433,0000000167,0000000168,2.6.1. 국제투자대조표,,N,
434,0000000168,311Y001,2.6.1.1. 국제투자대조표(IIP),Q,Y,한국은행
435,0000000168,311Y002,2.6.1.2. 지역별 국제투자대조표,A,Y,한국은행
436,0000000168,311Y003,2.6.1.3. 통화별 국제투자대조표,A,Y,한국은행
437,0000000167,0000000172,2.6.2. 대외채무/채권,,N,
438,0000000172,311Y004,2.6.2.1. 대외채무,Q,Y,
439,0000000172,311Y005,2.6.2.2. 대외채권,Q,Y,
440,0000000172,311Y006,2.6.2.3. 순대외채권,Q,Y,한국은행
441,0000000066,0000000067,2.7. 국민소득통계(2015년 기준년),,N,
442,0000000067,0000000068,2.7.1. 주요지표,,N,
443,0000000068,200Y001,2.7.1.1. 주요지표(연간지표),A,Y,
444,0000000068,200Y002,2.7.1.2. 주요지표(분기지표),Q,Y,한국은행
445,0000000067,0000000071,"2.7.2. 생산 및 지출 GDP, GDP 디플레이터",,N,
446,0000000071,0000000072,2.7.2.1. 경제활동별 GDP 및 GNI,,N,
447,0000000072,200Y003,"2.7.2.1.1. 경제활동별 GDP 및 GNI(계절조정, 명목, 분기)",Q,Y,한국은행
448,0000000072,200Y004,"2.7.2.1.2. 경제활동별 GDP 및 GNI(계절조정, 실질, 분기)",Q,Y,한국은행
449,0000000072,200Y005,"2.7.2.1.3. 경제활동별 GDP 및 GNI(원계열, 명목, 분기 및 연간)",Q,Y,한국은행
450,0000000072,200Y006,"2.7.2.1.4. 경제활동별 GDP 및 GNI(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
451,0000000071,0000000073,2.7.2.2. 국내총생산에 대한 지출,,N,
452,0000000073,200Y007,"2.7.2.2.1. 국내총생산에 대한 지출(계절조정, 명목, 분기)",Q,Y,한국은행
453,0000000073,200Y008,"2.7.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)",Q,Y,한국은행
454,0000000073,200Y009,"2.7.2.2.3. 국내총생산에 대한 지출(원계열, 명목, 분기 및 연간)",Q,Y,한국은행
455,0000000073,200Y010,"2.7.2.2.4. 국내총생산에 대한 지출(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
456,0000000071,0000000074,2.7.2.3. GDP 디플레이터,,N,
457,0000000074,200Y011,2.7.2.3.1. 경제활동별 국내총생산 디플레이터(분기 및 연간),Q,Y,한국은행
458,0000000074,200Y012,2.7.2.3.2. 국내총생산에 대한 지출 디플레이터(분기 및 연간),Q,Y,한국은행
459,0000000067,0000000075,2.7.3. 종합계정,,N,
460,0000000075,0000000076,2.7.3.1. 국내총생산과 지출,,N,
461,0000000076,200Y013,"2.7.3.1.1. 국내총생산과 지출(명목, 연간)",A,Y,한국은행
462,0000000076,200Y014,"2.7.3.1.2. 경제활동별 국내총부가가치와 요소소득(명목, 연간)",A,Y,한국은행
463,0000000075,0000000077,2.7.3.2. 국민처분가능소득과 처분,,N,
464,0000000077,200Y015,"2.7.3.2.1. 국민처분가능소득과 처분(명목, 연간)",A,Y,한국은행
465,0000000077,200Y016,"2.7.3.2.2. 국민소득과 부문별 국민처분가능소득(명목, 연간)",A,Y,한국은행
466,0000000075,0000000078,2.7.3.3. 자본거래,,N,
467,0000000078,200Y017,"2.7.3.3.1. 자본거래(명목, 연간)",A,Y,한국은행
468,0000000075,0000000079,2.7.3.4. 국외거래,,N,
469,0000000079,200Y018,"2.7.3.4.1. 경상거래(명목, 연간)",A,Y,한국은행
470,0000000079,200Y019,"2.7.3.4.2. 자본거래(명목, 연간)",A,Y,한국은행
471,0000000067,0000000080,2.7.4. 제도부문별 계정,,N,
472,0000000080,200Y020,"2.7.4.1. 제도부문별 생산계정(명목, 연간)",A,Y,한국은행
473,0000000080,200Y021,"2.7.4.2. 제도부문별 소득계정(명목, 연간)",A,Y,한국은행
474,0000000080,200Y022,"2.7.4.3. 제도부문별 자본계정(명목, 연간)",A,Y,한국은행
475,0000000067,0000000084,2.7.5. GDP에 대한 성장기여도,,N,
476,0000000084,200Y023,"2.7.5.1. 경제활동별 성장기여도(계절조정, 실질, 분기)",Q,Y,한국은행
477,0000000084,200Y024,"2.7.5.2. 경제활동별 성장기여도(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
478,0000000084,200Y025,"2.7.5.3. 지출항목별 성장기여도(계절조정, 실질, 분기)",Q,Y,한국은행
