,P_STAT_CODE,STAT_CODE,STAT_NAME,CYCLE,SRCH_YN,ORG_NAME
479,0000000084,200Y026,"2.7.5.4. 지출항목별 성장기여도(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
480,0000000067,0000000089,2.7.6. 총자본형성,,N,
481,0000000089,0000000090,2.7.6.1. 자본재형태별 총자본형성,,N,
482,0000000090,200Y027,"2.7.6.1.1. 자본재형태별 총자본형성(계절조정, 명목, 분기)",Q,Y,한국은행
483,0000000090,200Y028,"2.7.6.1.2. 자본재형태별 총자본형성(계절조정, 실질, 분기)",Q,Y,한국은행
484,0000000090,200Y029,"2.7.6.1.3. 자본재형태별 총자본형성(원계열, 명목, 분기 및 연간)",A,Y,한국은행
485,0000000090,200Y030,"2.7.6.1.4. 자본재형태별 총자본형성(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
486,0000000089,0000000091,2.7.6.2. 주체별 총자본형성,,N,
487,0000000091,200Y031,"2.7.6.2.1. 주체별 총자본형성(원계열, 명목, 분기 및 연간)",Q,Y,한국은행
488,0000000091,200Y032,"2.7.6.2.2. 주체별 총자본형성(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
489,0000000091,200Y033,"2.7.6.2.3. 주체별 총고정자본형성(계절조정, 명목, 분기)",Q,Y,한국은행
490,0000000091,200Y034,"2.7.6.2.4. 주체별 총고정자본형성(계절조정, 실질, 분기)",Q,Y,한국은행
491,0000000089,0000000092,2.7.6.3. 경제활동별 총고정자본형성,,N,
492,0000000092,200Y035,"2.7.6.3.1. 경제활동별 총고정자본형성(명목, 연간)",A,Y,
493,0000000092,200Y036,"2.7.6.3.2. 경제활동별 총고정자본형성(실질, 연간)",A,Y,
494,0000000092,200Y037,"2.7.6.3.3. 경제활동별 자본재형태별 총고정자본형성(명목, 연간)",A,Y,
495,0000000089,0000000093,2.7.6.4. 경제활동별 설비투자,,N,
496,0000000093,200Y038,"2.7.6.4.1. 경제활동별 설비투자(명목, 연간)",A,Y,
497,0000000093,200Y039,"2.7.6.4.2. 경제활동별 설비투자(실질, 연간)",A,Y,
498,0000000067,0000000094,2.7.7. 민간최종소비지출,,N,
499,0000000094,0000000095,2.7.7.1. 가계의 목적별 최종소비지출,,N,
500,0000000095,200Y040,"2.7.7.1.1. 가계의 목적별 최종소비지출(계절조정, 명목, 분기)",Q,Y,한국은행
501,0000000095,200Y041,"2.7.7.1.2. 가계의 목적별 최종소비지출(계절조정, 실질, 분기)",Q,Y,한국은행
502,0000000095,200Y042,"2.7.7.1.3. 가계의 목적별 최종소비지출(원계열, 명목, 분기 및 연간)",Q,Y,한국은행
503,0000000095,200Y043,"2.7.7.1.4. 가계의 목적별 최종소비지출(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
504,0000000094,0000000096,2.7.7.2. 가계의 형태별 최종소비지출,,N,
505,0000000096,200Y044,"2.7.7.2.1. 가계의 형태별 최종소비지출(계절조정, 명목, 분기)",Q,Y,한국은행
506,0000000096,200Y045,"2.7.7.2.2. 가계의 형태별 최종소비지출(계절조정, 실질, 분기)",Q,Y,한국은행
507,0000000096,200Y046,"2.7.7.2.3. 가계의 형태별 최종소비지출(원계열, 명목, 분기 및 연간)",Q,Y,한국은행
508,0000000096,200Y047,"2.7.7.2.4. 가계의 형태별 최종소비지출(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
509,0000000094,0000000097,2.7.7.3. 가계에 봉사하는 비영리단체의 목적별 최종소비지출,,N,
510,0000000097,200Y048,"2.7.7.3.1. 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 명목, 분기 및 연간)",A,Y,한국은행
511,0000000097,200Y049,"2.7.7.3.2. 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 실질, 분기 및 연간)",A,Y,한국은행
512,0000000094,200Y050,"2.7.7.4. 가계에 봉사하는 비영리단체의 목적별 투입 및 산출(명목, 연간)",A,Y,한국은행
513,0000000067,0000000099,2.7.8. 일반정부 및 공공부문계정,,N,
514,0000000099,200Y051,"2.7.8.1. 일반정부의 부문별 기능별 최종소비지출(명목, 연간)",A,Y,한국은행
515,0000000099,200Y052,"2.7.8.2. 일반정부의 부문별 기능별 총지출 (명목, 연간)",A,Y,한국은행
516,0000000099,200Y053,"2.7.8.3. 일반정부의 부문별 총수입, 총지출, 저축투자차액(명목, 연간)",A,Y,한국은행
517,[phone],200Y054,"2.7.8.4. 공공부문의 부문별 총수입, 총지출, 저축투자차액(명목, 연간)",A,Y,
518,0000000067,0000000104,2.7.9. 총저축과 총투자,,N,
519,0000000104,200Y055,"2.7.9.1. 총저축과 총투자(계절조정, 명목, 분기)",Q,Y,한국은행
520,0000000104,200Y056,"2.7.9.2. 총저축과 총투자(원계열, 명목, 분기 및 연간)",Q,Y,한국은행
521,0000000067,0000000107,2.7.10. 정보통신 부가가치 및 최종수요,,N,
522,0000000107,200Y057,"2.7.10.1. 정보통신산업(계절조정, 실질, 분기)",Q,Y,한국은행
523,0000000107,200Y058,"2.7.10.2. 정보통신산업(원계열, 실질, 분기 및 연간)",Q,Y,한국은행
524,*,0000000176,3. 환율/통관수출입/외환보유액,,N,
525,0000000176,0000000177,3.1. 환율,,N,
526,0000000177,0000000178,3.1.1. 일일환율,,N,
527,0000000178,731Y001,3.1.1.1. 주요국 통화의 대원화환율,D,Y,서울외국환중개
528,0000000178,731Y002,3.1.1.2. 주요국 통화의 대미달러환율,D,Y,서울외국환중개
529,0000000178,731Y003,"3.1.1.3. 원화의 대미달러, 원화의 대위안/대엔 환율",D,Y,한국은행
530,0000000177,0000000182,3.1.2. 평균환율/기말환율,,N,
531,0000000182,731Y004,3.1.2.1. 주요국 통화의 대원화환율,M,Y,한국은행
532,0000000182,731Y005,3.1.2.2. 주요국 통화의 대미달러환율,M,Y,한국은행
533,0000000182,731Y006,"3.1.2.3. 원화의 대미달러, 원화의 대위안/대엔 환율",M,Y,한국은행
534,0000000176,0000000186,3.2. 통관기준 수출입,,N,
535,0000000186,0000000187,3.2.1. 국가별 수출입,,N,
536,0000000187,901Y011,3.2.1.1. 국가별 수출,M,Y,한국무역협회(1566-5114)
537,0000000187,901Y012,3.2.1.2. 국가별 수입,M,Y,한국무역협회(1566-5114)
538,0000000186,0000000190,3.2.2. 결제통화별 수출입,,N,
539,0000000190,0000000191,"3.2.2.1. 결제통화별 수출",,N,
540,0000000191,303Y001,3.2.2.1.1. 지역별 결제통화(수출),M,Y,
541,0000000191,303Y002,3.2.2.1.2. 국가별 결제통화(수출),M,Y,한국은행
542,0000000191,303Y003,"3.2.2.1.3. 지역별,국가별 원화결제(수출)",M,Y,한국은행
543,0000000190,0000000192,3.2.2.2. 결제통화별 수입,,N,
544,0000000192,303Y004,3.2.2.2.1. 지역별 결제통화(수입),M,Y,한국은행
545,0000000192,303Y005,3.2.2.2.2. 국가별 결제통화(수입),M,Y,한국은행
546,0000000192,303Y006,"3.2.2.2.3. 지역별,국가별 원화결제(수입)",M,Y,한국은행
547,0000000176,0000000193,3.3. 무역지수/교역조건지수(2020=100),,N,
548,0000000193,0000000194,3.3.1. 수출입 금액/물량지수,,N,
549,0000000194,0000000195,3.3.1.1. 수출 금액/물량지수,,N,
550,0000000195,403Y001,3.3.1.1.1. 수출금액지수,M,Y,한국은행
551,0000000195,403Y002,3.3.1.1.2. 수출물량지수,M,Y,한국은행
552,0000000194,0000000196,3.3.1.2. 수입 금액/물량지수,,N,
553,0000000196,403Y003,3.3.1.2.1. 수입금액지수,M,Y,한국은행
554,0000000196,403Y004,3.3.1.2.2. 수입물량지수,M,Y,한국은행
555,0000000193,403Y005,3.3.2. 교역조건지수,M,Y,한국은행
556,0000000176,0000000198,3.4. 해외투자/차관,,N,
557,0000000198,901Y060,3.4.1. 해외직접투자(신고기준),M,Y,한국수출입은행(02-6255-5712)
558,0000000198,901Y061,3.4.2. 외국인투자(신고기준),Q,Y,산업통상자원부(1577-0900)
559,0000000176,732Y001,3.5. 외환보유액,M,Y,한국은행
560,*,0000000202,4. 물가,,N,
561,0000000202,0000000203,4.1. 생산자물가지수(2020=100),,N,
562,0000000203,0000000204,4.1.1. 생산자물가지수,,N,
563,0000000204,404Y014,4.1.1.1. 생산자물가지수(기본분류),M,Y,
564,0000000204,404Y015,4.1.1.2. 생산자물가지수(특수분류),M,Y,한국은행
565,0000000204,404Y016,4.1.1.3. 생산자물가지수(품목별),M,Y,한국은행
566,0000000204,404Y017,4.1.1.4. 생산자물가지수-총지수(1910~1964),M,Y,한국은행
567,0000000203,405Y006,4.1.2. 국내공급물가지수,M,Y,한국은행
568,0000000203,405Y007,4.1.3. 총산출물가지수,M,Y,한국은행
569,0000000202,0000000211,4.2. 소비자물가지수(2020=100),,N,
570,0000000211,901Y009,4.2.1. 소비자물가지수,M,Y,통계청(02-2012-9114)
571,0000000211,901Y010,4.2.2. 소비자물가지수(특수분류),M,Y,통계청(02-2012-9114)
572,0000000202,0000000214,4.3. 수출/수입물가지수(2020=100),,N,
573,0000000214,0000000215,4.3.1. 수출물가지수,,N,
574,0000000215,402Y014,4.3.1.1. 수출물가지수(기본분류),M,Y,한국은행
575,0000000215,402Y015,4.3.1.2. 수출물가지수(특수분류),M,Y,한국은행
576,0000000215,402Y016,4.3.1.3. 수출물가지수(품목별),M,Y,
577,0000000214,0000000219,4.3.2. 수입물가지수,,N,
578,0000000219,401Y015,4.3.2.1. 수입물가지수(기본분류),M,Y,한국은행
579,0000000219,401Y016,4.3.2.2. 수입물가지수(특수분류),M,Y,한국은행
580,0000000219,401Y017,4.3.2.3. 수입물가지수(품목별),M,Y,한국은행
581,0000000219,401Y018,4.3.2.4. 수입물가지수(용도별),M,Y,한국은행
582,0000000202,0000000224,4.4. 부동산 가격지수,,N,
583,0000000224,0000000225,4.4.1. 주택가격지수(KB),,N,
584,0000000225,901Y062,4.4.1.1. 주택매매가격지수(KB),M,Y,KB국민은행(1588-9999)
585,0000000225,901Y063,4.4.1.2. 주택전세가격지수(KB),M,Y,KB국민은행(1588-9999)
586,0000000224,901Y064,4.4.2. 지역별 지가변동률,M,Y,한국부동산원(1644-2828)
587,0000000224,0000000227,4.4.3. 유형별 주택가격지수,,N,
588,0000000227,901Y093,4.4.3.1. 유형별 주택매매가격지수,M,Y,한국부동산원(1644-2828)
589,0000000227,901Y094,4.4.3.2. 유형별 주택전세가격지수,M,Y,한국부동산원(1644-2828)
590,0000000227,901Y095,4.4.3.3. 유형별 주택월세통합가격지수,M,Y,한국부동산원(1644-2828)
591,0000000224,901Y089,4.4.4. 아파트 매매 실거래가격지수,M,Y,한국부동산원(1644-2828)
592,0000000224,0000000229,4.4.5. 상권별 임대가격지수,,N,
593,0000000229,901Y096,4.4.5.1. 상권별 오피스임대가격지수,Q,Y,한국부동산원(1644-2828)
594,0000000229,901Y097,4.4.5.2. 상권별 중대형 상가 임대가격지수,Q,Y,한국부동산원(1644-2828)
595,*,0000000230,5. 기업경영분석,,N,
596,0000000230,0000000231,5.1. 기업경영분석지표(연),,N,
597,0000000231,0000000232,5.1.1. 기업경영분석지표,,N,
598,0000000232,501Y011,"5.1.1.1. 기업경영분석지표(2009~,전수조사)",A,Y,한국은행
599,0000000232,501Y017,5.1.1.2. 기업경영분석지표(2007~2010),A,Y,한국은행
600,0000000232,501Y018,5.1.1.3. 기업경영분석지표(~2007),A,Y,한국은행
601,0000000231,0000000400,5.1.2. 성장성 지표,,N,
602,0000000400,501Y005,"5.1.2.1. 성장성 지표(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
603,0000000400,501Y019,"5.1.2.2. 성장성 지표(중소기업기본법, 2015~2016)",A,Y,한국은행
604,0000000400,501Y020,"5.1.2.3. 성장성 지표(조세특례제한법, 2009~2014)",A,Y,한국은행
605,0000000400,501Y021,"5.1.2.4. 성장성 지표(2007~2010, 표본조사)",A,Y,한국은행
606,0000000400,501Y022,"5.1.2.5. 성장성 지표(1998~2007, 표본조사)",A,Y,한국은행
607,0000000400,501Y023,"5.1.2.6. 성장성 지표(1990~1997, 표본조사)",A,Y,한국은행
608,0000000231,0000000239,5.1.3. 수익성 지표,,N,
609,0000000239,501Y006,"5.1.3.1. 수익성 지표(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
610,0000000239,501Y024,"5.1.3.2. 수익성 지표(중소기업기본법, 2015~2016)",A,Y,한국은행
611,0000000239,501Y025,"5.1.3.3. 수익성 지표(조세특례제한법, 2009~2014)",A,Y,한국은행
612,0000000239,501Y026,"5.1.3.4. 수익성 지표(2007~2010, 표본조사)",A,Y,한국은행
613,0000000239,501Y027,"5.1.3.5. 수익성 지표(1998~2007, 표본조사)",A,Y,한국은행
614,0000000239,501Y028,"5.1.3.6. 수익성 지표(1990~1997, 표본조사)",A,Y,한국은행
615,0000000231,0000000245,5.1.4. 자산/자본 지표,,N,
616,0000000245,501Y007,"5.1.4.1. 자산/자본 지표(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
617,0000000245,501Y029,"5.1.4.2. 자산/자본 지표(중소기업기본법, 2015~2016)",A,Y,한국은행
618,0000000245,501Y030,"5.1.4.3. 자산/자본 지표(조세특례제한법, 2009~2014)",A,Y,한국은행
619,0000000245,501Y031,"5.1.4.4. 자산/자본 지표(2007~2010, 표본조사)",A,Y,한국은행
620,0000000245,501Y032,"5.1.4.5. 자산/자본 지표(1998~2007, 표본조사)",A,Y,한국은행
621,0000000245,501Y033,"5.1.4.6. 자산/자본 지표(1990~1997, 표본조사)",A,Y,한국은행
622,0000000231,0000000246,5.1.5. 자산/자본 회전율,,N,
623,0000000246,501Y008,"5.1.5.1. 자산/자본 회전율(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
624,0000000246,501Y034,"5.1.5.2. 자산/자본 회전율(중소기업기본법, 2015~2016)",A,Y,한국은행
625,0000000246,501Y035,"5.1.5.3. 자산/자본 회전율(조세특례제한법, 2009~2014)",A,Y,한국은행
626,0000000246,501Y036,"5.1.5.4. 자산/자본 회전율(2007~2010, 표본조사)",A,Y,한국은행
627,0000000246,501Y037,"5.1.5.5. 자산/자본 회전율(1998~2007, 표본조사)",A,Y,한국은행
628,0000000246,501Y038,"5.1.5.6. 자산/자본 회전율(1990~1997, 표본조사)",A,Y,한국은행
629,0000000231,0000000247,5.1.6. 생산성 지표,,N,
630,0000000247,501Y009,"5.1.6.1. 생산성 지표(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
631,0000000247,501Y039,"5.1.6.2. 생산성 지표(중소기업기본법, 2015~2016)",A,Y,한국은행
632,0000000247,501Y040,"5.1.6.3. 생산성 지표(조세특례제한법, 2009~2014)",A,Y,한국은행
633,0000000247,501Y041,"5.1.6.4. 생산성 지표(2007~2010, 표본조사)",A,Y,한국은행
634,0000000247,501Y042,"5.1.6.5. 생산성 지표(2002~2007, 표본조사)",A,Y,한국은행
635,0000000247,501Y043,"5.1.6.6. 생산성 지표(1998~2006, 표본조사)",A,Y,한국은행
636,0000000247,501Y044,"5.1.6.7. 생산성 지표(1990~1997, 표본조사)",A,Y,한국은행
637,0000000231,0000000248,5.1.7. 분위수 통계,,N,
638,0000000248,501Y086,"5.1.7.1. 분위수(제10차 한국표준산업분류, 2013~)",A,Y,
639,0000000230,0000000267,5.2. 기업경영분석지표(분기),,N,
640,0000000267,502Y001,5.2.1. 성장성 지표,Q,Y,
641,0000000267,502Y002,5.2.2. 수익성 지표,Q,Y,
642,0000000267,502Y003,5.2.3. 자산/자본 지표,Q,Y,
643,0000000267,502Y004,5.2.4. 자산 회전율,Q,Y,
644,0000000230,0000000401,5.3. 재무상태표(연),,N,
645,0000000401,501Y001,"5.3.1. 재무상태표(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
646,0000000401,501Y049,"5.3.2. 재무상태표(중소기업기본법, 2015~2016)",A,Y,한국은행
647,0000000401,501Y050,"5.3.3. 재무상태표(조세특례제한법, 2009~2014)",A,Y,한국은행
648,0000000401,501Y051,"5.3.4. 재무상태표(2008~2010, 표본조사)",A,Y,한국은행
649,0000000401,501Y052,"5.3.5. 재무상태표(2000~2007, 표본조사)",A,Y,한국은행
650,0000000401,501Y053,"5.3.6. 재무상태표(1999, 표본조사)",A,Y,한국은행
651,0000000401,501Y054,"5.3.7. 재무상태표(1997~1998, 표본조사)",A,Y,한국은행
652,0000000401,501Y055,"5.3.8. 재무상태표(1990~1996, 표본조사)",A,Y,한국은행
653,0000000230,0000000402,5.4. 손익계산서(연),,N,
654,0000000402,501Y002,"5.4.1. 손익계산서(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
655,0000000402,501Y056,"5.4.2. 손익계산서(중소기업기본법, 2015~2016)",A,Y,한국은행
656,0000000402,501Y057,"5.4.3. 손익계산서(조세특례제한법, 2009~2014)",A,Y,한국은행
657,0000000402,501Y058,"5.4.4. 손익계산서(2008~2010, 표본조사)",A,Y,한국은행
658,0000000402,501Y059,"5.4.5. 손익계산서(2000~2007, 표본조사)",A,Y,한국은행
659,0000000402,501Y060,"5.4.6. 손익계산서(1999, 표본조사)",A,Y,한국은행
660,0000000402,501Y061,"5.4.7. 손익계산서(1997~1998, 표본조사)",A,Y,한국은행
661,0000000402,501Y062,"5.4.8. 손익계산서(1990~1996, 표본조사)",A,Y,한국은행
662,0000000230,0000000403,5.5. 제조원가명세서(연),,N,
663,0000000403,501Y003,"5.5.1. 제조원가명세서(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
664,0000000403,501Y063,"5.5.2. 제조원가명세서(중소기업기본법, 2015~2016)",A,Y,한국은행
665,0000000403,501Y064,"5.5.3. 제조원가명세서(조세특례제한법, 2009~2014)",A,Y,한국은행
666,0000000403,501Y065,"5.5.4. 제조원가명세서(2007~2010, 표본조사)",A,Y,한국은행
667,0000000403,501Y066,"5.5.5. 제조원가명세서(2000~2007, 표본조사)",A,Y,한국은행
668,0000000403,501Y067,"5.5.6. 제조원가명세서(1990~1999, 표본조사)",A,Y,한국은행
669,0000000230,0000000404,5.6. 이익잉여금 처분계산서(연),,N,
670,0000000404,501Y004,"5.6.1. 이익잉여금 처분계산서(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
671,0000000404,501Y068,"5.6.2. 이익잉여금 처분계산서(중소기업기본법, 2015~2016)",A,Y,한국은행
672,0000000404,501Y069,"5.6.3. 이익잉여금 처분계산서(조세특례제한법, 2009~2014)",A,Y,한국은행
673,0000000404,501Y070,"5.6.4. 이익잉여금 처분계산서(2007~2010, 표본조사)",A,Y,한국은행
674,0000000404,501Y071,"5.6.5. 이익잉여금 처분계산서(2000~2007, 표본조사)",A,Y,한국은행
675,0000000404,501Y072,"5.6.6. 이익잉여금 처분계산서(1990~1999, 표본조사)",A,Y,한국은행
676,0000000230,0000000405,5.7. 부가가치 구성(연),,N,
677,0000000405,501Y010,"5.7.1. 부가가치 구성(제10차 한국표준산업분류, 2009~)",A,Y,한국은행
678,0000000405,501Y073,"5.7.2. 부가가치 구성(중소기업기본법, 2015~2016)",A,Y,한국은행
679,0000000405,501Y074,"5.7.3. 부가가치 구성(조세특례제한법, 2009~2014)",A,Y,한국은행
680,0000000405,501Y075,"5.7.4. 부가가치 구성(2007~2010, 표본조사)",A,Y,한국은행
681,0000000405,501Y076,"5.7.5. 부가가치 구성(2002~2007, 표본조사)",A,Y,한국은행
682,0000000405,501Y077,"5.7.6. 부가가치 구성(1998~2006, 표본조사)",A,Y,한국은행
683,0000000405,501Y078,"5.7.7. 부가가치 구성(1990~1997, 표본조사)",A,Y,한국은행
684,0000000230,0000000406,5.8. 현금흐름표(연),,N,
685,0000000406,0000000407,5.8.1. 현금흐름표,,N,
686,0000000407,501Y013,5.8.1.1. 현금흐름표(2012~),A,Y,한국은행
687,0000000407,501Y079,5.8.1.2. 현금흐름표(2008~2011),A,Y,한국은행
688,0000000407,501Y080,5.8.1.3. 현금흐름표(1995~2007),A,Y,한국은행
689,0000000406,0000000408,5.8.2. 현금흐름관련 기타 주요 재무항목,,N,
690,0000000408,501Y014,5.8.2.1. 현금흐름관련 기타 주요 재무항목(2012~),A,Y,한국은행
691,0000000408,501Y081,5.8.2.2. 현금흐름관련 기타 주요 재무항목(2008~2011),A,Y,한국은행
692,0000000408,501Y082,5.8.2.3. 현금흐름관련 기타 주요 재무항목(1995~2007),A,Y,한국은행
693,0000000406,0000000409,5.8.3. 현금흐름비율,,N,
694,0000000409,501Y015,5.8.3.1. 현금흐름비율(2012~),A,Y,한국은행
695,0000000409,501Y083,5.8.3.2. 현금흐름비율(2008~2011),A,Y,한국은행
696,0000000409,501Y084,5.8.3.3. 현금흐름비율(1995~2007),A,Y,한국은행
697,0000000230,0000000411,5.9. 지역별 기업경영분석,,N,
698,0000000411,0000000603,5.9.1. 기업경영분석(10차한국표준산업분류),,N,
699,0000000603,503Y005,5.9.1.1. 성장성 지표,A,Y,한국은행
700,0000000603,503Y006,5.9.1.2. 수익성 지표,A,Y,한국은행
